Date,Solar_kWh,Load_kWh,Charged_kWh,Discharged_kWh,Net_kWh,MaxSOC_pct,MinSOC_pct
2026-06-21,4.55,3.56,4.27,2.77,1.494,94.9,6.8
2026-06-22,3.1,3.68,2.82,2.96,-0.145,100,16.8
2026-06-23,4.27,3.5,3.16,5.08,-1.919,100,25.3
2026-06-26,4.85,4.18,3.17,4.68,-1.509,100.0,14.6
2026-06-27,5.18,4.68,3.0,4.08,-1.073,98.7,15.8
2026-06-28,2.56,3.9,1.33,3.02,-1.685,67.8,12.8
2026-06-29,5.22,2.64,4.48,2.18,2.292,100.0,5.1
2026-06-30,4.36,4.38,2.81,4.47,-1.655,100.0,15.5
2026-07-01,5.3,4.44,3.39,3.05,0.342,98.2,14.9
2026-07-02,5.38,4.83,2.91,4.37,-1.466,89.8,20.7
2026-07-03,4.06,3.16,2.49,2.15,0.339,81.9,16.5
2026-07-04,4.51,3.87,2.84,2.78,0.064,85.7,14.2
2026-07-05,3.91,4.25,2.34,3.37,-1.035,74.7,12.9
2026-07-06,3.77,3.27,2.4,4.52,-2.118,70.9,13.3
2026-07-07,5.21,3.56,3.96,2.5,1.467,100.0,17.1
2026-07-08,5.52,4.76,3.05,3.25,-0.204,100.0,13.6
2026-07-09,4.82,3.69,3.49,3.43,0.058,91.7,9.1
2026-07-10,5.12,4.14,3.8,3.04,0.759,91.4,9.1
2026-07-11,5.39,5.57,2.75,3.97,-1.215,97.4,52.4
2026-07-12,5.01,4.66,3.41,3.62,-0.206,86.8,12.1
2026-07-13,5.25,4.9,3.34,3.49,-0.155,84.6,15.5
2026-07-14,3.03,2.65,1.46,1.89,-0.43,58.2,14.1
2026-07-15,5.2,4.33,2.97,4.15,-1.183,100.0,15.1
2026-07-16,5.57,4.29,3.46,2.6,0.861,99.0,11.1
2026-07-17,4.5,4.9,2.63,4.12,-1.482,100.0,13.9
2026-07-18,5.04,4.66,3.48,3.37,0.109,88.9,7.9
2026-07-19,3.32,2.79,2.65,2.41,0.239,67.4,6.1
2026-07-20,5.25,2.7,1.69,1.76,-0.07,69.6,16.7
2026-07-21,5.25,4.01,3.37,2.73,0.647,100.0,9.3
2026-07-22,4.36,4.7,2.12,2.09,0.033,100.0,24.7
2026-07-23,4.05,2.34,1.5,2.09,-0.587,89.6,20.8
